,sis_id,G,F
286,21076384,4.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: No submission
Q6: No submission
"
287,21059244,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
288,22026516,2.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
289,21064790,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
290,22010044,1.5,"Q1: 1
Q2: 0 (code error)
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
291,21081427,0.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
292,21068225,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
293,22001928,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
294,22037101,0.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
295,21057995,4.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
296,21078957,4.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
297,21056345,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
298,21070731,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
299,22032994,2.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
300,21078449,1.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
301,22030848,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
302,21059393,2.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
303,22034785,2.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
304,21065332,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
305,22023493,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
306,22014197,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
307,21080899,1.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
308,21086849,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
309,22022080,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
310,22026244,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
311,21069497,3.0,"Q1: 0 (code error)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
312,21083834,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
313,22031931,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
314,22033502,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: No submission
Q5: No submission
Q6: No submission
"
315,21089866,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
316,22033174,3.25,"Q1: 1
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
317,22021986,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
318,22019524,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
319,21083517,2.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
320,21077977,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
321,21079264,2.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
322,22018185,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
323,22031471,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
324,22030277,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
325,21079257,1.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (code error)
Q6: 0 (code error)
"
326,22014268,2.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6: 0 (code error)
"
327,22021651,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
328,21076924,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
329,21084757,0.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
330,21085095,1.0,"Q1: 1
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
331,22018315,2.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
332,21078125,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
333,22022321,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
334,22021442,0.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
335,21031782,3.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
336,22015946,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
337,21069406,3.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 1
Q5: 0 (code error)
Q6a: 0.75
Q6b: 0.25
"
338,22035083,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
339,22024044,1.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
340,22003331,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
341,21071643,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
342,22020862,4.5,"Q1: 1
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
343,21076039,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
344,22019461,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
345,21084603,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
346,21089515,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
347,21083870,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
348,22030390,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
349,22003565,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
350,22016255,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
351,22026785,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
352,22024053,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
353,22031457,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
354,22024637,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
355,21071803,1.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
356,22024560,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
357,22018647,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
358,22015002,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
359,22013306,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
360,16085466,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
361,21076115,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
362,21079867,3.25,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
363,22027875,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
364,22031006,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
365,21076003,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
366,22033063,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
367,21062579,2.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
368,22028322,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
369,21083353,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
370,21063938,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
371,21073704,1.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
372,21076427,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
373,21082570,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
374,21071305,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (missing CSV file)
"
375,21090027,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
376,21083875,1.5,"Q1: 1
Q2: 0.5
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
377,21073161,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
378,22033605,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
379,21090443,0.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
380,21079960,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
381,22024161,3.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
382,21060791,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
383,21080052,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
384,22010726,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
385,21094285,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
386,21082921,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (incorrect CSV file)
"
387,21061766,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
388,21032279,1.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (code error)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (missing CSV file)
"
389,22026376,1.5,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (code error)
Q6: 0 (code error)
"
390,21080305,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
391,22033745,3.5,"Q1: 0 (incorrect DataFrame grades)
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
392,22019746,2.5,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (code error)
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (code error)
Q6a: 0.75
Q6b: 0.25
"
393,21058791,3.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
394,22031651,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (code error)
Q6: 0 (code error)
"
395,21060336,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
396,22013145,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
397,21065654,1.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
398,21064725,1.0,"Q1: 1
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
399,21076452,1.5,"Q1: 1
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 0 (code error)
Q6: 0 (code error)
"
400,22014732,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
401,21083211,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
402,21070585,1.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 1
Q5: 0 (code error)
Q6: 0 (code error)
"
403,21078637,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
404,21063707,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
405,21091274,1.0,"Q1: 0 (incorrect DataFrame grades)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: No submission
Q6: No submission
"
406,22031359,0.5,"Q1: 0 (incorrect DataFrame grades)
Q2: 0.5
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: No submission
Q6: No submission
"
407,22031426,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
408,22035079,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
409,21076696,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
410,21085657,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
411,21060249,5.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
412,22029887,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
413,22019181,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
414,22009171,4.25,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0 (missing CSV file)
"
415,21031789,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
416,22031077,1.0,"Q1: 0 (code error)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
417,21080962,3.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
418,22018206,2.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 1
Q5: 0 (code error)
Q6a: 0 (incorrect DataFrame degrees)
Q6b: 0 (missing CSV file)
"
419,21032372,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
420,22010815,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
421,22007462,1.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
422,22014216,0.0,"Q1: 0 (code error)
Q2: 0 (code error)
Q3: 0 (code error)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
423,21043511,2.75,"Q1: 0.75 (you forgot to sort by ID column and reset the index.)
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6a: 0.75
Q6b: 0.25
"
424,22011561,4.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
425,22033095,3.5,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0.5 (incorrect MultiIndex: Databases and Information Theory are mixed up. Use dictionary to assign levels to columns.) 
Q5: 0 (code error)
Q6a: 0.75
Q6b: 0.25
"
426,22033074,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
427,21090449,3.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (incorrect DataFrame grades)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
428,21070401,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
429,21069496,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
430,21088746,4.0,"Q1: 1
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 1
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
431,21083183,0.0,"Q1: 0 (incorrect DataFrame grades)
Q2: 0 (incorrect DataFrame grades)
Q3: 0 (incorrect DataFrame grades)
Q4: 0 (code error)
Q5: 0 (code error)
Q6: 0 (code error)
"
432,21032283,2.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 0 (incorrect DataFrame mean_grades)
Q6: 0 (code error)
"
433,21065799,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
434,21061496,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
435,21080370,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
436,21082058,4.0,"Q1: 1
Q2: 0.5
Q3: 0.5
Q4: 0 (code error)
Q5: 1
Q6a: 0.75
Q6b: 0.25
"
